Fecha,CCAA,Provincia,Tipo_Producto,Consumo_Tm
2025-10,Castilla y LeÃ³n,Valladolid,BIODIESEL,233
2025-10,Castilla y LeÃ³n,Zamora,BIODIESEL,45
2025-10,CataluÃ±a,Barcelona,BIODIESEL,2467
2025-10,CataluÃ±a,Girona,BIODIESEL,494
2025-10,CataluÃ±a,Lleida,BIODIESEL,195
2025-10,CataluÃ±a,Tarragona,BIODIESEL,314
2025-10,Ceuta,Ceuta,BIODIESEL,0
2025-10,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,503
2025-10,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,14
2025-10,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,438
2025-10,Extremadura,Badajoz,BIODIESEL,186
2025-10,Extremadura,CÃ¡ceres,BIODIESEL,185
2025-10,Galicia,"CoruÃ±a, A",BIODIESEL,255
2025-10,Galicia,Lugo,BIODIESEL,104
2025-10,Galicia,Ourense,BIODIESEL,92
2025-10,Galicia,Pontevedra,BIODIESEL,168
2025-10,"Madrid, Comunidad de",Madrid,BIODIESEL,2617
2025-10,Melilla,Melilla,BIODIESEL,0
2025-10,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1761
2025-10,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,556
2025-10,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,452
2025-10,PaÃ­s Vasco,Bizkaia,BIODIESEL,803
2025-10,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,321
2025-10,"Rioja, La","Rioja, La",BIODIESEL,142
2025-11,AndalucÃ­a,AlmerÃ­a,BIODIESEL,218
2025-11,AndalucÃ­a,CÃ¡diz,BIODIESEL,92
2025-11,AndalucÃ­a,CÃ³rdoba,BIODIESEL,198
2025-11,AndalucÃ­a,Granada,BIODIESEL,64
2025-11,AndalucÃ­a,Huelva,BIODIESEL,237
2025-11,AndalucÃ­a,JaÃ©n,BIODIESEL,317
2025-11,AndalucÃ­a,MÃ¡laga,BIODIESEL,203
2025-11,AndalucÃ­a,Sevilla,BIODIESEL,236
2025-11,AragÃ³n,Huesca,BIODIESEL,196
2025-11,AragÃ³n,Teruel,BIODIESEL,66
2025-11,AragÃ³n,Zaragoza,BIODIESEL,1396
2025-11,"Asturias, Principado de",Asturias,BIODIESEL,377
2025-11,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-11,Canarias,"Palmas, Las",BIODIESEL,422
2025-11,Canarias,Santa Cruz de Tenerife,BIODIESEL,163
2025-11,Cantabria,Cantabria,BIODIESEL,431
2025-11,Castilla - La Mancha,Albacete,BIODIESEL,183
2025-11,Castilla - La Mancha,Ciudad Real,BIODIESEL,666
2025-11,Castilla - La Mancha,Cuenca,BIODIESEL,146
2025-11,Castilla - La Mancha,Guadalajara,BIODIESEL,291
2025-11,Castilla - La Mancha,Toledo,BIODIESEL,723
2025-11,Castilla y LeÃ³n,Ãvila,BIODIESEL,96
2025-11,Castilla y LeÃ³n,Burgos,BIODIESEL,550
2025-11,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,104
2025-11,Castilla y LeÃ³n,Palencia,BIODIESEL,67
2025-11,Castilla y LeÃ³n,Salamanca,BIODIESEL,104
2025-11,Castilla y LeÃ³n,Segovia,BIODIESEL,125
2025-11,Castilla y LeÃ³n,Soria,BIODIESEL,46
2025-11,Castilla y LeÃ³n,Valladolid,BIODIESEL,219
2025-11,Castilla y LeÃ³n,Zamora,BIODIESEL,52
2025-11,CataluÃ±a,Barcelona,BIODIESEL,1912
2025-11,CataluÃ±a,Girona,BIODIESEL,579
2025-11,CataluÃ±a,Lleida,BIODIESEL,145
2025-11,CataluÃ±a,Tarragona,BIODIESEL,445
2025-11,Ceuta,Ceuta,BIODIESEL,0
2025-11,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,560
2025-11,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,48
2025-11,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,554
2025-11,Extremadura,Badajoz,BIODIESEL,222
2025-11,Extremadura,CÃ¡ceres,BIODIESEL,119
2025-11,Galicia,"CoruÃ±a, A",BIODIESEL,282
2025-11,Galicia,Lugo,BIODIESEL,109
2025-11,Galicia,Ourense,BIODIESEL,113
2025-11,Galicia,Pontevedra,BIODIESEL,229
2025-11,"Madrid, Comunidad de",Madrid,BIODIESEL,3118
2025-11,Melilla,Melilla,BIODIESEL,0
2025-11,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1680
2025-11,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,541
2025-11,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,334
2025-11,PaÃ­s Vasco,Bizkaia,BIODIESEL,763
2025-11,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,344
2025-11,"Rioja, La","Rioja, La",BIODIESEL,143
2025-12,AndalucÃ­a,AlmerÃ­a,BIODIESEL,245
2025-12,AndalucÃ­a,CÃ¡diz,BIODIESEL,113
2025-12,AndalucÃ­a,CÃ³rdoba,BIODIESEL,238
2025-12,AndalucÃ­a,Granada,BIODIESEL,119
2025-12,AndalucÃ­a,Huelva,BIODIESEL,283
2025-12,AndalucÃ­a,JaÃ©n,BIODIESEL,353
2025-12,AndalucÃ­a,MÃ¡laga,BIODIESEL,225
2025-12,AndalucÃ­a,Sevilla,BIODIESEL,335
2025-12,AragÃ³n,Huesca,BIODIESEL,241
2025-12,AragÃ³n,Teruel,BIODIESEL,78
2025-12,AragÃ³n,Zaragoza,BIODIESEL,1811
2025-12,"Asturias, Principado de",Asturias,BIODIESEL,412
2025-12,"Balears, Illes","Balears, Illes",BIODIESEL,0
2025-12,Canarias,"Palmas, Las",BIODIESEL,495
2025-12,Canarias,Santa Cruz de Tenerife,BIODIESEL,262
2025-12,Cantabria,Cantabria,BIODIESEL,549
2025-12,Castilla - La Mancha,Albacete,BIODIESEL,271
2025-12,Castilla - La Mancha,Ciudad Real,BIODIESEL,693
2025-12,Castilla - La Mancha,Cuenca,BIODIESEL,169
2025-12,Castilla - La Mancha,Guadalajara,BIODIESEL,294
2025-12,Castilla - La Mancha,Toledo,BIODIESEL,661
2025-12,Castilla y LeÃ³n,Ãvila,BIODIESEL,111
2025-12,Castilla y LeÃ³n,Burgos,BIODIESEL,347
2025-12,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,209
2025-12,Castilla y LeÃ³n,Palencia,BIODIESEL,93
2025-12,Castilla y LeÃ³n,Salamanca,BIODIESEL,126
2025-12,Castilla y LeÃ³n,Segovia,BIODIESEL,149
2025-12,Castilla y LeÃ³n,Soria,BIODIESEL,58
2025-12,Castilla y LeÃ³n,Valladolid,BIODIESEL,270
2025-12,Castilla y LeÃ³n,Zamora,BIODIESEL,54
2025-12,CataluÃ±a,Barcelona,BIODIESEL,1918
2025-12,CataluÃ±a,Girona,BIODIESEL,831
2025-12,CataluÃ±a,Lleida,BIODIESEL,214
2025-12,CataluÃ±a,Tarragona,BIODIESEL,399
2025-12,Ceuta,Ceuta,BIODIESEL,0
2025-12,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,625
2025-12,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,42
2025-12,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,606
2025-12,Extremadura,Badajoz,BIODIESEL,259
2025-12,Extremadura,CÃ¡ceres,BIODIESEL,157
2025-12,Galicia,"CoruÃ±a, A",BIODIESEL,308
2025-12,Galicia,Lugo,BIODIESEL,151
2025-12,Galicia,Ourense,BIODIESEL,161
2025-12,Galicia,Pontevedra,BIODIESEL,430
2025-12,"Madrid, Comunidad de",Madrid,BIODIESEL,2975
2025-12,Melilla,Melilla,BIODIESEL,0
2025-12,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,1955
2025-12,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,645
2025-12,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,314
2025-12,PaÃ­s Vasco,Bizkaia,BIODIESEL,861
2025-12,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,340
2025-12,"Rioja, La","Rioja, La",BIODIESEL,177
